dex_name,contract_type,contract_address,abi_file
uniswap_v2,router,0x2fD8459cbDb752aDDaCaeD9403d225fb803dCcD5,
uniswap_v3,router,0x6DEC76c35870306Dd37a48eFE65C4c77DE826452,
uniswap_v3,router,0x6a8f2ab05DA5bC12d90c40e0f8A8DB4f63696826,
uniswap_v3,router,0x8eb49D5f6D472CEe0f15B5B4948320E9f0D329a6,
uniswap_v3,router,0x6C22D6d563827E9384ECAD0dEB160c5Ca020A259,
uniswap_v3,router,0x2D9709CB20A534e478591dE331a7779d19E927A4,
uniswap_v3,router,0x47D3cd88813c91b42F560d9Ed9bf568E45d2c75a,
uniswap_v3,router,0xcEd400190750b05b6df3394136A5f9467e354dE3,
uniswap_v3,router,0xdAfb80Bb2c3a87122Df633cd2Cd00FD8C446FA99,
uniswap_v3,router,0xbBAF96E6B687c9f4B867Fec9c879c7a50e68b785,
uniswap_v3,router,0xf70eE52e1aB73BdAb85e3B45B47B8d003075E21F,
uniswap_v3,router,0xf421D908030787559832A335B0FF4d1d7F53279B,
uniswap_v3,router,0xcDA8392235F05231D06187fc8C285989dd893aE3,
uniswap_v3,router,0xe60B535Ac5f34f56914C5B725272A4192CAB2086,
uniswap_v3,router,0xAF4C67DB94677a8079D7c2Df307eD1E54a3b7Dbd,
uniswap_v3,router,0x95AC393dCF74c553B1f90D959d01792ecDB79566,
uniswap_v3,router,0x13431389f06ACF4dAc82e9CF6f91eb022D95d8eE,
uniswap_v3,router,0x8208E8De1F1a8D056a877113E7c90801dd379eb6,
uniswap_v3,router,0x925c5b6816320E349f4f871A4Ef310C99e1e5B35,
uniswap_v3,router,0x17a7c93747262F19223c02551885a8D8700B4d89,
uniswap_v3,router,0x1a568e1e352Cda99a4aF749b26F44E5F1DecBBE5,
uniswap_v3,router,0xD51289DeB035AC7030Ed4649CE15e812d80C2406,
uniswap_v3,router,0x2D5CC66bcfba3a75ec8cdeB79e98Da2b3d6F4Cd3,
uniswap_v3,router,0xC7F507ce219D378B0C5b32Eb0e9420E2c2A729eC,
uniswap_v3,router,0x085549d2EbA6fB831F17B2621c9F8f823bEbd6Cc,
uniswap_v3,router,0xBE18002109B9D107Bf8E9f9EA7fa8d7CBAbED3C5,
uniswap_v3,router,0x51B57B11Ae7A1E78d42720c0Cb0fE3d48665c6eF,
uniswap_v3,router,0x987d90d14322F809fE7147c60E691A0fcEeDF0Bc,
uniswap_v2,router,0x1679Bf2d5d426D52Eb8346997db23E7cDC534Ecc,
uniswap_v3,router,0xDEe8D3512d00d8055Db366EDA29721d7cC118FA3,
uniswap_v3,router,0x63B9B23A70D7e7EC4E434c9d4e0A1600BbaC3A21,
uniswap_v3,router,0x6FF0D1B79025BD4E04e7199FD82E62AF37F72B84,
uniswap_v3,router,0x68B487f189fF16a1E00D581b797F49141d12BF1a,
uniswap_v3,router,0xB66c5fc7229b3F3abc56d8784727050B22362d83,
uniswap_v3,router,0xbca9F960e793080EC0B19a06abe3121ddFB65f20,
uniswap_v3,router,0x8b2626798fd29Be4948c6865a0354573a0E7Ec28,
uniswap_v3,router,0x2f1c0fAb0B8c8eb55c157B0B5eA79a9563b0F177,
uniswap_v3,router,0x3bEA8fB5091E50272Dd39f187e972850B0C1D955,
uniswap_v3,router,0xA9c4dCc5F62B5E1Bc77Df32987b07A4fcaCe6d03,
